Leader,Country,Culture,Diplomacy,Domination,Religion,Science,Flexibility,Link
Cleopatra,Egypt (Vanilla),9,0,7,8,5,7.25,https://steamcommunity.com/sharedfiles/filedetails/?id=922751345
Victoria,England (Vanilla),8,0,9,5,4,6.5,https://steamcommunity.com/sharedfiles/filedetails/?id=894397736
Gandhi,India (Vanilla),5,0,6,9,4,6.0,https://steamcommunity.com/sharedfiles/filedetails/?id=880873758
Trajan,Rome (Vanilla),5,0,9,5,4,5.75,https://steamcommunity.com/sharedfiles/filedetails/?id=858504742
Qin Shi Huang,China (Vanilla),9,0,5,6,8,7.0,https://steamcommunity.com/sharedfiles/filedetails/?id=856438915
Mvemba a Nzinga,Kongo (Vanilla),10,0,6,0,5,5.25,https://steamcommunity.com/sharedfiles/filedetails/?id=850975817
Montezuma,Aztecs (Vanilla),4,0,10,7,6,6.75,https://steamcommunity.com/sharedfiles/filedetails/?id=848500260
Peter,Russia (Vanilla),8,0,7,10,4,7.25,https://steamcommunity.com/sharedfiles/filedetails/?id=845951828
Saladin,Arabia (Vanilla),4,0,6,9,9,7.0,https://steamcommunity.com/sharedfiles/filedetails/?id=812530173
Gorgo,Greece (Vanilla),7,0,8,4,5,6.0,https://steamcommunity.com/sharedfiles/filedetails/?id=805805740
Pericles,Greece (Vanilla),9,0,5,5,5,6.0,https://steamcommunity.com/sharedfiles/filedetails/?id=805805740
